,Iteration,Time,Fitness,use_fast_mimic,Population Size,Keep Percent,max_iters
1005,1005,2.655418700000155,28.0,False,300,0.25,1000
1006,1006,2.715753600001335,28.0,False,300,0.25,1000
1007,1007,2.7520322000054875,28.0,False,300,0.25,1000
1008,1008,2.788357500001439,28.0,False,300,0.25,1000
1009,1009,2.8257166000112193,28.0,False,300,0.25,1000
1010,1010,2.86330490000546,28.0,False,300,0.25,1000
1011,1011,2.899651300002006,28.0,False,300,0.25,1000
1012,1012,2.935367700003553,28.0,False,300,0.25,1000
1013,1013,2.971914400011883,28.0,False,300,0.25,1000
1014,1014,3.007260500002303,28.0,False,300,0.25,1000
1015,1015,3.0439305000036256,28.0,False,300,0.25,1000
1016,1016,3.090589200000977,28.0,False,300,0.25,1000
1017,1017,3.1288878000050317,28.0,False,300,0.25,1000
1018,1018,3.1695984000107273,28.0,False,300,0.25,1000
1019,1019,3.2062800000130665,28.0,False,300,0.25,1000
1020,1020,3.241470400011167,28.0,False,300,0.25,1000
1021,1021,3.278157900000224,28.0,False,300,0.25,1000
1022,1022,3.3149029000051087,28.0,False,300,0.25,1000
1023,1023,3.3510703000065405,28.0,False,300,0.25,1000
1024,1024,3.3878533000097377,28.0,False,300,0.25,1000
1025,1025,3.42412239999976,28.0,False,300,0.25,1000
1026,1026,3.460361200006446,28.0,False,300,0.25,1000
1027,1027,3.499835200011148,28.0,False,300,0.25,1000
1028,1028,3.5388638000003994,28.0,False,300,0.25,1000
1029,1029,3.575502600011532,28.0,False,300,0.25,1000
1030,1030,3.6146123000071384,28.0,False,300,0.25,1000
1031,1031,3.6532491000107257,28.0,False,300,0.25,1000
1032,1032,3.6897195000055945,28.0,False,300,0.25,1000
1033,1033,3.726059400010854,28.0,False,300,0.25,1000
1034,1034,3.7702843000006396,28.0,False,300,0.25,1000
1035,1035,3.8076999000040814,28.0,False,300,0.25,1000
1036,1036,3.8433233000105247,28.0,False,300,0.25,1000
1037,1037,3.879914800010738,28.0,False,300,0.25,1000
1038,1038,3.9169039000116754,28.0,False,300,0.25,1000
1039,1039,3.9543877000105567,28.0,False,300,0.25,1000
1040,1040,3.990133400002378,26.0,False,300,0.5,1000
1041,1041,4.026257300007273,26.0,False,300,0.5,1000
1042,1042,4.0658886000019265,26.0,False,300,0.5,1000
1043,1043,4.1032302000094205,26.0,False,300,0.5,1000
1044,1044,4.140111700005946,26.0,False,300,0.5,1000
1045,1045,4.182298700005049,27.0,False,300,0.5,1000
1046,1046,4.219889600004535,27.0,False,300,0.5,1000
1047,1047,4.255652100007865,27.0,False,300,0.5,1000
1048,1048,4.29328890000761,27.0,False,300,0.5,1000
1049,1049,4.330735100011225,27.0,False,300,0.5,1000
1050,1050,0.014392999990377575,27.0,False,300,0.5,1000
1051,1051,0.05335429999104235,27.0,False,300,0.5,1000
1052,1052,0.09261999999580439,27.0,False,300,0.5,1000
1053,1053,0.13486079999711365,27.0,False,300,0.5,1000
1054,1054,0.17366849999234546,27.0,False,300,0.5,1000
1055,1055,0.2215684999973746,27.0,False,300,0.5,1000
1056,1056,0.2600073999929009,27.0,False,300,0.5,1000
1057,1057,0.30069539998658,27.0,False,300,0.5,1000
1058,1058,0.33846749999793246,27.0,False,300,0.5,1000
1059,1059,0.3759649999992689,27.0,False,300,0.5,1000
1060,1060,0.4137011999991955,27.0,False,300,0.5,1000
1061,1061,0.4537533999973675,27.0,False,300,0.5,1000
1062,1062,0.4918217999947956,27.0,False,300,0.5,1000
1063,1063,0.5286479999922449,27.0,False,300,0.5,1000
1064,1064,0.5657227999909082,27.0,False,300,0.5,1000
1065,1065,0.6083355999871856,27.0,False,300,0.5,1000
1066,1066,0.6475221000000602,27.0,False,300,0.5,1000
1067,1067,0.6865875999937998,27.0,False,300,0.5,1000
1068,1068,0.7319082999892998,27.0,False,300,0.5,1000
1069,1069,0.7724182999954792,27.0,False,300,0.5,1000
1070,1070,0.8085398999974132,27.0,False,300,0.5,1000
1071,1071,0.8449653999996372,27.0,False,300,0.5,1000
1072,1072,0.8825470999872778,27.0,False,300,0.5,1000
1073,1073,0.9202193999954034,27.0,False,300,0.5,1000
1074,1074,0.9597798999893712,27.0,False,300,0.5,1000
1075,1075,1.0216893999895547,27.0,False,300,0.5,1000
1076,1076,1.0679334999877028,27.0,False,300,0.5,1000
1077,1077,1.1151297999895178,27.0,False,300,0.5,1000
1078,1078,1.1539866999955848,27.0,False,300,0.5,1000
1079,1079,1.1941650999942794,27.0,False,300,0.5,1000
1080,1080,1.2346597999858204,27.0,False,300,0.5,1000
1081,1081,1.2716441999946255,27.0,False,300,0.5,1000
1082,1082,1.307932299998356,27.0,False,300,0.5,1000
1083,1083,1.3440902000002097,27.0,False,300,0.5,1000
1084,1084,1.3807048999879044,27.0,False,300,0.5,1000
1085,1085,1.4165928999864263,27.0,False,300,0.5,1000
1086,1086,1.4553034999989904,27.0,False,300,0.5,1000
1087,1087,1.4930353999952786,27.0,False,300,0.5,1000
1088,1088,1.5321804999985034,27.0,False,300,0.5,1000
1089,1089,1.5690216999937547,27.0,False,300,0.5,1000
1090,1090,1.6079093999869656,27.0,False,300,0.5,1000
1091,1091,1.645236099997419,27.0,False,300,0.5,1000
1092,1092,1.6817288999882294,27.0,False,300,0.5,1000
1093,1093,1.7229991999920458,27.0,False,300,0.5,1000
1094,1094,1.762496099996497,27.0,False,300,0.5,1000
1095,1095,1.7993428999907337,27.0,False,300,0.5,1000
1096,1096,1.8360179999872344,27.0,False,300,0.5,1000
1097,1097,1.8735845999908634,27.0,False,300,0.5,1000
1098,1098,1.911331399998744,27.0,False,300,0.5,1000
1099,1099,1.9493779999902472,27.0,False,300,0.5,1000
1100,1100,1.986436599996523,27.0,False,300,0.5,1000
1101,1101,2.024638099988806,27.0,False,300,0.5,1000
1102,1102,2.0619554999866523,27.0,False,300,0.5,1000
1103,1103,2.0981493999861414,27.0,False,300,0.5,1000
1104,1104,2.140053099996294,27.0,False,300,0.5,1000
1105,1105,2.1781074999889825,27.0,False,300,0.5,1000
1106,1106,2.2147716999897966,27.0,False,300,0.5,1000
1107,1107,2.2531134999881033,27.0,False,300,0.5,1000
1108,1108,2.289640499991947,27.0,False,300,0.5,1000
1109,1109,2.3267151999898488,27.0,False,300,0.5,1000
1110,1110,2.362690999987535,27.0,False,300,0.5,1000
1111,1111,2.399874799986719,27.0,False,300,0.5,1000
1112,1112,2.438192799992976,27.0,False,300,0.5,1000
1113,1113,2.47631569999794,27.0,False,300,0.5,1000
1114,1114,2.514328799996292,27.0,False,300,0.5,1000
1115,1115,2.5513023999956204,27.0,False,300,0.5,1000
1116,1116,2.5883175999915693,27.0,False,300,0.5,1000
1117,1117,2.625799299989012,27.0,False,300,0.5,1000
1118,1118,2.6621730999904685,27.0,False,300,0.5,1000
1119,1119,2.69776969999657,27.0,False,300,0.5,1000
1120,1120,2.738026799997897,27.0,False,300,0.5,1000
1121,1121,2.773705699990387,27.0,False,300,0.5,1000
1122,1122,2.8110511999984737,27.0,False,300,0.5,1000
1123,1123,2.846417900000233,27.0,False,300,0.5,1000
1124,1124,2.884005999992951,27.0,False,300,0.5,1000
1125,1125,2.9215916999964975,27.0,False,300,0.5,1000
1126,1126,2.9605155999888666,27.0,False,300,0.5,1000
1127,1127,2.996324399995501,27.0,False,300,0.5,1000
1128,1128,3.033108399991761,27.0,False,300,0.5,1000
1129,1129,3.072166099998867,27.0,False,300,0.5,1000
1130,1130,3.1130627999955323,27.0,False,300,0.5,1000
1131,1131,3.151208499999484,27.0,False,300,0.5,1000
1132,1132,3.191496499988716,27.0,False,300,0.5,1000
1133,1133,3.2293681999872206,27.0,False,300,0.5,1000
1134,1134,3.2648098999925423,27.0,False,300,0.5,1000
1135,1135,3.3004784999939147,27.0,False,300,0.5,1000
1136,1136,3.3364904999907594,27.0,False,300,0.5,1000
1137,1137,3.3721583999868017,27.0,False,300,0.5,1000
1138,1138,3.407994699999108,27.0,False,300,0.5,1000
1139,1139,3.4488466999900993,27.0,False,300,0.5,1000
1140,1140,3.4855518999975175,27.0,False,300,0.5,1000
1141,1141,3.5210240999876987,27.0,False,300,0.5,1000
1142,1142,3.5563491999928374,27.0,False,300,0.5,1000
1143,1143,3.5938701999984914,27.0,False,300,0.5,1000
1144,1144,3.6302810999914072,27.0,False,300,0.5,1000
1145,1145,3.666883300000336,27.0,False,300,0.5,1000
1146,1146,3.7038145999977132,26.0,False,300,0.75,1000
1147,1147,3.74537189998955,26.0,False,300,0.75,1000
1148,1148,3.782468199991854,26.0,False,300,0.75,1000
1149,1149,3.8186890999932075,26.0,False,300,0.75,1000
1150,1150,3.8545695999928284,26.0,False,300,0.75,1000
1151,1151,3.8901137999928324,26.0,False,300,0.75,1000
1152,1152,3.9260679999861168,26.0,False,300,0.75,1000
1153,1153,3.970502599986503,27.0,False,300,0.75,1000
1154,1154,4.007737099993392,27.0,False,300,0.75,1000
1155,1155,4.042739699987578,27.0,False,300,0.75,1000
1156,1156,4.0789276999857975,27.0,False,300,0.75,1000
1157,1157,0.016790399997262284,27.0,False,300,0.75,1000
1158,1158,0.05649010000342969,27.0,False,300,0.75,1000
1159,1159,0.09659800000372343,27.0,False,300,0.75,1000
1160,1160,0.13866919999418315,27.0,False,300,0.75,1000
1161,1161,0.1751176999969175,27.0,False,300,0.75,1000
1162,1162,0.22360860000480898,28.0,False,300,0.75,1000
1163,1163,0.26069870000355877,28.0,False,300,0.75,1000
1164,1164,0.297757599997567,28.0,False,300,0.75,1000
1165,1165,0.3434057999984361,28.0,False,300,0.75,1000
1166,1166,0.38232129999960307,28.0,False,300,0.75,1000
1167,1167,0.4212178000016138,28.0,False,300,0.75,1000
1168,1168,0.4599789000058081,28.0,False,300,0.75,1000
1169,1169,0.4980522999976529,28.0,False,300,0.75,1000
1170,1170,0.5513262000022223,28.0,False,300,0.75,1000
1171,1171,0.6011817999969935,28.0,False,300,0.75,1000
1172,1172,0.6507245999964653,28.0,False,300,0.75,1000
1173,1173,0.6985204999946291,28.0,False,300,0.75,1000
1174,1174,0.7416623000026448,28.0,False,300,0.75,1000
1175,1175,0.7829133000050206,28.0,False,300,0.75,1000
1176,1176,0.8224381000036374,28.0,False,300,0.75,1000
1177,1177,0.8611550999921747,28.0,False,300,0.75,1000
1178,1178,0.8976708999980474,28.0,False,300,0.75,1000
1179,1179,0.9345851999969454,28.0,False,300,0.75,1000
1180,1180,0.9720730999979423,28.0,False,300,0.75,1000
1181,1181,1.0152400999941165,28.0,False,300,0.75,1000
1182,1182,1.06702740000037,28.0,False,300,0.75,1000
1183,1183,1.1146026000060374,28.0,False,300,0.75,1000
1184,1184,1.1544135000003735,28.0,False,300,0.75,1000
1185,1185,1.195186900004046,28.0,False,300,0.75,1000
1186,1186,1.234540499994182,28.0,False,300,0.75,1000
1187,1187,1.2743195999937598,28.0,False,300,0.75,1000
1188,1188,1.3103688999981387,28.0,False,300,0.75,1000
1189,1189,1.3476946000009775,28.0,False,300,0.75,1000
1190,1190,1.3861956000037026,28.0,False,300,0.75,1000
1191,1191,1.4252431000059005,28.0,False,300,0.75,1000
1192,1192,1.461882899995544,28.0,False,300,0.75,1000
1193,1193,1.4990356000052998,28.0,False,300,0.75,1000
1194,1194,1.5365621999953873,28.0,False,300,0.75,1000
1195,1195,1.5750438999966718,28.0,False,300,0.75,1000
1196,1196,1.6124684999958845,28.0,False,300,0.75,1000
1197,1197,1.6551082999940263,28.0,False,300,0.75,1000
1198,1198,1.693020399994566,28.0,False,300,0.75,1000
1199,1199,1.7305920999933733,28.0,False,300,0.75,1000
1200,1200,1.7693349000037415,28.0,False,300,0.75,1000
1201,1201,1.807498800000758,28.0,False,300,0.75,1000
1202,1202,1.8473445999989053,28.0,False,300,0.75,1000
1203,1203,1.885145399995963,28.0,False,300,0.75,1000
1204,1204,1.9220377000019653,28.0,False,300,0.75,1000
1205,1205,1.959137700003339,28.0,False,300,0.75,1000
1206,1206,1.996624299994437,28.0,False,300,0.75,1000
1207,1207,2.054225999992923,28.0,False,300,0.75,1000
1208,1208,2.096182499997667,28.0,False,300,0.75,1000
1209,1209,2.132785399997374,28.0,False,300,0.75,1000
1210,1210,2.170459999993909,28.0,False,300,0.75,1000
1211,1211,2.207319399996777,28.0,False,300,0.75,1000
1212,1212,2.245790000000852,28.0,False,300,0.75,1000
1213,1213,2.2833802999957697,28.0,False,300,0.75,1000
1214,1214,2.322640300000785,28.0,False,300,0.75,1000
1215,1215,2.360333599994192,28.0,False,300,0.75,1000
1216,1216,2.398288099997444,28.0,False,300,0.75,1000
1217,1217,2.4354254999925615,28.0,False,300,0.75,1000
1218,1218,2.4730157000012696,28.0,False,300,0.75,1000
1219,1219,2.511217499995837,28.0,False,300,0.75,1000
1220,1220,2.5501722000044538,28.0,False,300,0.75,1000
1221,1221,2.591378299999633,28.0,False,300,0.75,1000
1222,1222,2.6341940999991493,28.0,False,300,0.75,1000
1223,1223,2.671620499997516,28.0,False,300,0.75,1000
1224,1224,2.708817499995348,28.0,False,300,0.75,1000
1225,1225,2.7476231000036933,28.0,False,300,0.75,1000
1226,1226,2.7873127999919234,28.0,False,300,0.75,1000
1227,1227,2.8342265999963274,28.0,False,300,0.75,1000
1228,1228,2.872574599998188,28.0,False,300,0.75,1000
1229,1229,2.909268899995368,28.0,False,300,0.75,1000
1230,1230,2.9457545000041137,28.0,False,300,0.75,1000
1231,1231,2.9837638000026345,28.0,False,300,0.75,1000
1232,1232,3.021421299999929,28.0,False,300,0.75,1000
1233,1233,3.058093600004213,28.0,False,300,0.75,1000
1234,1234,3.09973469999386,28.0,False,300,0.75,1000
1235,1235,3.139665900002001,28.0,False,300,0.75,1000
1236,1236,3.176726799996686,28.0,False,300,0.75,1000
1237,1237,3.2144603000051575,28.0,False,300,0.75,1000
1238,1238,3.2526378000038676,28.0,False,300,0.75,1000
1239,1239,3.3046208000014303,28.0,False,300,0.75,1000
1240,1240,3.3447397999989334,28.0,False,300,0.75,1000
1241,1241,3.386197200001334,28.0,False,300,0.75,1000
1242,1242,3.4241347999923164,28.0,False,300,0.75,1000
1243,1243,3.4604292000003625,28.0,False,300,0.75,1000
1244,1244,3.4968838000058895,28.0,False,300,0.75,1000
1245,1245,3.5333370000007562,28.0,False,300,0.75,1000
1246,1246,3.571415500002331,28.0,False,300,0.75,1000
1247,1247,3.6083125000004657,28.0,False,300,0.75,1000
1248,1248,3.6538830999925267,28.0,False,300,0.75,1000
1249,1249,3.6923682000051485,28.0,False,300,0.75,1000
1250,1250,3.730316799992579,28.0,False,300,0.75,1000
1251,1251,3.7672684999997728,28.0,False,300,0.75,1000
1252,1252,3.803991599997971,28.0,False,300,0.75,1000
1253,1253,3.843835699997726,28.0,False,300,0.75,1000
1254,1254,3.8822787999961292,28.0,False,300,0.75,1000
1255,1255,3.9203472999943187,28.0,False,300,0.75,1000
1256,1256,3.957272899991949,28.0,False,300,0.75,1000
1257,1257,3.993564000003971,28.0,False,300,0.75,1000
1258,1258,4.034836399994674,28.0,False,300,0.75,1000
1259,1259,4.073365599993849,28.0,False,300,0.75,1000
1260,1260,4.111132899997756,28.0,False,300,0.75,1000
1261,1261,4.14782450000348,28.0,False,300,0.75,1000
1262,1262,4.184526500001084,28.0,False,300,0.75,1000
